seat,vote_diff_pc
Gopalganj-3,90.09
Gopalganj-2,85.18
Gopalganj-1,75.37
Bogra-7,51.12
Rangpur-3,48.25
Madaripur-2,47.7
Bogra-6,41.34
Madaripur-3,41.22
Panchagarh-1,
Panchagarh-2,
Thakurgaon-1,
Thakurgaon-2,
Thakurgaon-3,
Dinajpur-1,
Dinajpur-2,
Dinajpur-3,
Dinajpur-4,
Dinajpur-5,
Dinajpur-6,
Nilphamari-1,
Nilphamari-2,
Nilphamari-3,
Nilphamari-4,
Lalmonirhat-1,
Lalmonirhat-2,
Lalmonirhat-3,
Rangpur-1,
Rangpur-2,
Rangpur-4,
Rangpur-5,
Rangpur-6,
Kurigram-1,
Kurigram-2,
Kurigram-3,
Kurigram-4,
Gaibandha-1,
Gaibandha-2,
Gaibandha-3,
Gaibandha-4,
Gaibandha-5,
Joypurhat-1,
Joypurhat-2,
Bogra-1,
Bogra-2,
Bogra-3,
Bogra-4,
Bogra-5,
Chapai Nawabganj-1,
Chapai Nawabganj-2,
Chapai Nawabganj-3,
Naogaon-1,
Naogaon-2,
Naogaon-3,
Naogaon-4,
Naogaon-5,
Naogaon-6,
Rajshahi-1,
Rajshahi-2,
Rajshahi-3,
Rajshahi-4,
Rajshahi-5,
Rajshahi-6,
Natore-1,
Natore-2,
Natore-3,
Natore-4,
Sirajganj-1,
Sirajganj-2,
Sirajganj-3,
Sirajganj-4,
Sirajganj-5,
Sirajganj-6,
Pabna-1,
Pabna-2,
Pabna-3,
Pabna-4,
Pabna-5,
Meherpur-1,
Meherpur-2,
Kushtia-1,
Kushtia-2,
Kushtia-3,
Kushtia-4,
Chuadanga-1,
Chuadanga-2,
Jhenaidah-1,
Jhenaidah-2,
Jhenaidah-3,
Jhenaidah-4,
Jessore-1,
Jessore-2,
Jessore-3,
Jessore-4,
Jessore-5,
Jessore-6,
Magura-1,
Magura-2,
Narail-1,
Narail-2,
Bagerhat-1,
Bagerhat-2,
Bagerhat-3,
Bagerhat-4,
Khulna-1,
Khulna-2,
Khulna-3,
Khulna-4,
Khulna-5,
Khulna-6,
Satkhira-1,
Satkhira-2,
Satkhira-3,
Satkhira-4,
Barguna-1,
Barguna-2,
Patuakhali-1,
Patuakhali-2,
Patuakhali-3,
Patuakhali-4,
Bhola-1,
Bhola-2,
Bhola-3,
Bhola-4,
Barisal-1,
Barisal-2,
Barisal-3,
Barisal-4,
Barisal-5,
Barisal-6,
Jhalokati-1,
Jhalokati-2,
Pirojpur-1,
Pirojpur-2,
Pirojpur-3,
Tangail-1,
Tangail-2,
Tangail-3,
Tangail-4,
Tangail-5,
Tangail-6,
Tangail-7,
Tangail-8,
Jamalpur-1,
Jamalpur-2,
Jamalpur-3,
Jamalpur-4,
Jamalpur-5,
Sherpur-1,
Sherpur-2,
Sherpur-3,
Mymensingh-1,
Mymensingh-2,
Mymensingh-3,
Mymensingh-4,
Mymensingh-5,
Mymensingh-6,
Mymensingh-7,
Mymensingh-8,
Mymensingh-9,
Mymensingh-10,
Mymensingh-11,
Netrokona-1,
Netrokona-2,
Netrokona-3,
Netrokona-4,
Netrokona-5,
Kishoreganj-1,
Kishoreganj-2,
Kishoreganj-3,
Kishoreganj-4,
Kishoreganj-5,
Kishoreganj-6,
Manikganj-1,
Manikganj-2,
Manikganj-3,
Munshiganj-1,
Munshiganj-2,
Munshiganj-3,
Dhaka-1,
Dhaka-2,
Dhaka-3,
Dhaka-4,
Dhaka-5,
Dhaka-6,
Dhaka-7,
Dhaka-8,
Dhaka-9,
Dhaka-10,
Dhaka-11,
Dhaka-12,
Dhaka-13,
Dhaka-14,
Dhaka-15,
Dhaka-16,
Dhaka-17,
Dhaka-18,
Dhaka-19,
Dhaka-20,
Gazipur-1,
Gazipur-2,
Gazipur-3,
Gazipur-4,
Gazipur-5,
Narsingdi-1,
Narsingdi-2,
Narsingdi-3,
Narsingdi-4,
Narsingdi-5,
Narayanganj-1,
Narayanganj-2,
Narayanganj-3,
Narayanganj-4,
Narayanganj-5,
Rajbari-1,
Rajbari-2,
Faridpur-1,
Faridpur-2,
Faridpur-3,
Faridpur-4,
Madaripur-1,
Shariatpur-1,
Shariatpur-2,
Shariatpur-3,
Sunamganj-1,
Sunamganj-2,
Sunamganj-3,
Sunamganj-4,
Sunamganj-5,
Sylhet-1,
Sylhet-2,
Sylhet-3,
Sylhet-4,
Sylhet-5,
Sylhet-6,
Moulvibazar-1,
Moulvibazar-2,
Moulvibazar-3,
Moulvibazar-4,
Habiganj-1,
Habiganj-2,
Habiganj-3,
Habiganj-4,
Brahmanbaria-1,
Brahmanbaria-2,
Brahmanbaria-3,
Brahmanbaria-4,
Brahmanbaria-5,
Brahmanbaria-6,
Comilla-1,
Comilla-2,
Comilla-3,
Comilla-4,
Comilla-5,
Comilla-6,
Comilla-7,
Comilla-8,
Comilla-9,
Comilla-10,
Comilla-11,
Chandpur-1,
Chandpur-2,
Chandpur-3,
Chandpur-4,
Chandpur-5,
Feni-1,
Feni-2,
Feni-3,
Noakhali-1,
Noakhali-2,
Noakhali-3,
Noakhali-4,
Noakhali-5,
Noakhali-6,
Lakshmipur-1,
Lakshmipur-2,
Lakshmipur-3,
Lakshmipur-4,
Chittagong-1,
Chittagong-2,
Chittagong-3,
Chittagong-4,
Chittagong-5,
Chittagong-6,
Chittagong-7,
Chittagong-8,
Chittagong-9,
Chittagong-10,
Chittagong-11,
Chittagong-12,
Chittagong-13,
Chittagong-14,
Chittagong-15,
Chittagong-16,
Cox's Bazar-1,
Cox's Bazar-2,
Cox's Bazar-3,
Cox's Bazar-4,
Khagrachari,
Rangamati,
Bandarban,
